"Index","KrakenBtcUsd.Open","KrakenBtcUsd.High","KrakenBtcUsd.Low","KrakenBtcUsd.Close","KrakenBtcUsd.Volume","KrakenBtcUsd.Adjusted"
2017-10-19T04:00:00.000Z,5624.6,5678.8,5541.0,5597.8,880.96655660,5597.8
2017-10-19T08:00:00.000Z,5597.8,5728.8,5580.1,5695.5,510.30264628,5695.5
2017-10-19T12:00:00.000Z,5692.1,5731.3,5634.6,5642.0,573.32063683,5642.0
2017-10-19T16:00:00.000Z,5642.0,5685.0,5605.0,5620.0,259.41691659,5620.0
2017-10-19T20:00:00.000Z,5622.5,5724.4,5618.0,5695.3,458.77321652,5695.3
2017-10-20T00:00:00.000Z,5703.1,5715.3,5669.3,5684.9,196.65486811,5684.9
2017-10-20T04:00:00.000Z,5684.9,5700.0,5620.0,5658.7,338.32134412,5658.7
2017-10-20T08:00:00.000Z,5658.8,5680.0,5622.0,5643.0,287.94110430,5643.0
2017-10-20T12:00:00.000Z,5643.0,5975.0,5639.2,5900.9,1285.10064413,5900.9
2017-10-20T16:00:00.000Z,5900.9,6000.0,5900.3,6000.0,1017.71068781,6000.0
2017-10-20T20:00:00.000Z,6000.0,6050.0,5941.0,5999.0,1323.30463320,5999.0
2017-10-21T00:00:00.000Z,5990.2,6090.0,5927.0,6089.8,934.52340004,6089.8
2017-10-21T04:00:00.000Z,6089.8,6138.3,6025.3,6122.9,604.07422268,6122.9
2017-10-21T08:00:00.000Z,6111.0,6136.2,6042.0,6132.9,401.90713347,6132.9
2017-10-21T12:00:00.000Z,6128.0,6180.0,6060.9,6173.0,855.65634427,6173.0
2017-10-21T16:00:00.000Z,6173.0,6174.0,5920.9,6057.5,1180.00573371,6057.5
2017-10-21T20:00:00.000Z,6055.1,6135.0,6025.0,6043.0,454.95773574,6043.0
2017-10-22T00:00:00.000Z,6039.8,6090.8,5940.0,5954.8,348.70466101,5954.8
2017-10-22T04:00:00.000Z,5954.3,5997.9,5810.0,5952.0,792.28761860,5952.0
2017-10-22T08:00:00.000Z,5951.9,5980.0,5750.1,5847.0,797.94124357,5847.0
2017-10-22T12:00:00.000Z,5851.8,6039.0,5801.3,6000.1,468.68040962,6000.1
2017-10-22T16:00:00.000Z,6027.9,6027.9,5871.7,5882.6,442.49701289,5882.6
2017-10-22T20:00:00.000Z,5882.6,6001.0,5875.0,5997.6,210.94045054,5997.6
2017-10-23T00:00:00.000Z,5997.6,6029.3,5926.2,5982.6,362.18368695,5982.6
2017-10-23T04:00:00.000Z,5982.6,6054.0,5885.5,5927.1,518.96182929,5927.1
2017-10-23T08:00:00.000Z,5927.8,5927.9,5811.2,5908.6,638.55382376,5908.6
2017-10-23T12:00:00.000Z,5908.7,5910.0,5700.1,5794.0,1490.83807496,5794.0
2017-10-23T16:00:00.000Z,5794.0,5930.0,5738.0,5922.9,741.37734178,5922.9
2017-10-23T20:00:00.000Z,5920.0,5973.0,5805.3,5902.8,967.25814650,5902.8
2017-10-24T00:00:00.000Z,5902.6,5910.0,5583.4,5655.0,1972.30989032,5655.0
2017-10-24T04:00:00.000Z,5654.6,5800.0,5583.0,5742.7,803.77858692,5742.7
2017-10-24T08:00:00.000Z,5744.0,5773.1,5600.4,5715.4,686.13445945,5715.4
2017-10-24T12:00:00.000Z,5716.1,5724.8,5605.5,5661.3,608.97936339,5661.3
2017-10-24T16:00:00.000Z,5650.0,5750.0,5649.7,5711.7,597.68155793,5711.7
2017-10-24T20:00:00.000Z,5706.6,5714.0,5511.0,5545.5,1122.74806889,5545.5
2017-10-25T00:00:00.000Z,5545.5,5573.2,5400.0,5569.9,1395.59512618,5569.9
2017-10-25T04:00:00.000Z,5570.0,5600.0,5493.6,5597.5,583.39066703,5597.5
2017-10-25T08:00:00.000Z,5596.0,5671.0,5505.6,5559.4,546.52098426,5559.4
2017-10-25T12:00:00.000Z,5559.5,5610.9,5472.0,5522.7,857.76238464,5522.7
2017-10-25T16:00:00.000Z,5522.7,5675.0,5512.5,5675.0,504.80768436,5675.0
2017-10-25T20:00:00.000Z,5674.6,5777.7,5649.4,5762.8,1012.51365521,5762.8
2017-10-26T00:00:00.000Z,5761.0,5795.0,5710.1,5793.0,529.18478385,5793.0
2017-10-26T04:00:00.000Z,5793.0,5793.7,5707.6,5760.0,491.61527283,5760.0
2017-10-26T08:00:00.000Z,5760.0,5899.9,5740.2,5898.0,541.17814929,5898.0
2017-10-26T12:00:00.000Z,5899.0,5994.9,5898.0,5956.9,1054.01392542,5956.9
2017-10-26T16:00:00.000Z,5953.6,5973.6,5840.0,5900.0,748.57229504,5900.0
2017-10-26T20:00:00.000Z,5900.0,5930.0,5808.0,5890.6,498.69764666,5890.6
2017-10-27T00:00:00.000Z,5891.2,5994.0,5874.2,5915.0,489.09718445,5915.0
2017-10-27T04:00:00.000Z,5910.0,5929.6,5810.0,5913.5,488.24717390,5913.5
2017-10-27T08:00:00.000Z,5914.0,5920.0,5820.7,5858.9,390.41930928,5858.9
2017-10-27T12:00:00.000Z,5857.7,5859.1,5720.0,5784.2,978.85945614,5784.2
2017-10-27T16:00:00.000Z,5781.1,5820.0,5710.0,5759.8,414.76973940,5759.8
2017-10-27T20:00:00.000Z,5753.1,5812.3,5735.0,5793.8,347.69356443,5793.8
2017-10-28T00:00:00.000Z,5794.0,5887.6,5737.0,5752.8,335.91046725,5752.8
2017-10-28T04:00:00.000Z,5752.8,5831.0,5746.8,5810.8,141.35034695,5810.8
2017-10-28T08:00:00.000Z,5810.6,5811.1,5705.5,5718.5,352.22112315,5718.5
2017-10-28T12:00:00.000Z,5719.0,5757.2,5687.0,5723.0,675.50304291,5723.0
2017-10-28T16:00:00.000Z,5722.8,5799.0,5715.0,5797.7,287.93783760,5797.7
2017-10-28T20:00:00.000Z,5795.8,5796.3,5721.1,5750.0,258.14194346,5750.0
2017-10-29T00:00:00.000Z,5750.0,5756.0,5684.7,5749.6,255.52554894,5749.6
2017-10-29T04:00:00.000Z,5751.1,5848.0,5728.6,5822.5,311.01900797,5822.5
2017-10-29T08:00:00.000Z,5822.6,5829.6,5765.6,5800.1,293.87018906,5800.1
2017-10-29T12:00:00.000Z,5797.9,5949.0,5762.9,5948.9,511.42040026,5948.9
2017-10-29T16:00:00.000Z,5949.9,6090.0,5948.3,6090.0,1395.69430514,6090.0
2017-10-29T20:00:00.000Z,6090.0,6209.9,6085.0,6130.0,1416.44825642,6130.0
2017-10-30T00:00:00.000Z,6135.8,6177.9,6066.6,6135.5,571.80124242,6135.5
2017-10-30T04:00:00.000Z,6135.5,6174.6,6100.9,6137.0,322.61576599,6137.0
2017-10-30T08:00:00.000Z,6129.8,6232.4,6110.0,6158.2,533.61637192,6158.2
2017-10-30T12:00:00.000Z,6155.1,6177.2,6032.8,6092.1,721.38809279,6092.1
2017-10-30T16:00:00.000Z,6092.0,6142.4,6050.0,6086.4,401.69569925,6086.4
2017-10-30T20:00:00.000Z,6081.8,6143.7,6070.0,6124.5,266.01944085,6124.5
2017-10-31T00:00:00.000Z,6124.5,6139.9,6102.0,6108.2,330.74424477,6108.2
2017-10-31T04:00:00.000Z,6109.2,6139.0,6080.0,6095.0,225.70010368,6095.0
2017-10-31T08:00:00.000Z,6095.3,6225.0,6083.4,6210.0,429.82682136,6210.0
2017-10-31T12:00:00.000Z,6224.9,6443.4,6180.0,6389.0,1498.79454689,6389.0
2017-10-31T16:00:00.000Z,6389.0,6420.0,6306.2,6334.6,870.98527524,6334.6
2017-10-31T20:00:00.000Z,6331.0,6444.6,6329.3,6430.5,594.09519455,6430.5
2017-11-01T00:00:00.000Z,6442.3,6445.0,6380.0,6429.0,552.92494815,6429.0
2017-11-01T04:00:00.000Z,6428.9,6440.0,6362.0,6419.5,411.99137152,6419.5
2017-11-01T08:00:00.000Z,6419.5,6666.6,6415.8,6642.0,1409.95196785,6642.0
2017-11-01T12:00:00.000Z,6641.1,6648.0,6525.0,6600.0,1002.06597036,6600.0
2017-11-01T16:00:00.000Z,6603.9,6650.0,6579.1,6619.1,738.42989813,6619.1
2017-11-01T20:00:00.000Z,6617.8,6749.0,6565.0,6741.9,940.61478807,6741.9
2017-11-02T00:00:00.000Z,6741.8,6887.0,6710.8,6874.0,1562.37591668,6874.0
2017-11-02T04:00:00.000Z,6874.0,6970.0,6850.0,6950.7,1007.53259471,6950.7
2017-11-02T08:00:00.000Z,6950.0,7289.0,6857.0,6880.2,1781.16774664,6880.2
2017-11-02T12:00:00.000Z,6880.1,7168.4,6720.2,7096.0,1193.20177702,7096.0
2017-11-02T16:00:00.000Z,7095.5,7096.0,6855.1,6998.0,964.80116598,6998.0
2017-11-02T20:00:00.000Z,6998.0,7120.0,6959.0,7007.3,765.32023107,7007.3
2017-11-03T00:00:00.000Z,7020.3,7230.0,6894.1,7191.2,781.78723305,7191.2
2017-11-03T04:00:00.000Z,7187.2,7298.7,7150.0,7294.5,752.52378075,7294.5
2017-11-03T08:00:00.000Z,7295.5,7449.0,7266.0,7324.7,1334.84012919,7324.7
2017-11-03T12:00:00.000Z,7299.7,7420.5,7169.0,7420.5,409.35703379,7420.5
2017-11-03T16:00:00.000Z,7365.3,7448.0,7263.3,7276.0,516.32705015,7276.0
2017-11-03T20:00:00.000Z,7276.0,7330.0,7080.0,7160.0,727.63408108,7160.0
2017-11-04T00:00:00.000Z,7160.0,7216.0,6934.1,7215.0,761.72915749,7215.0
2017-11-04T04:00:00.000Z,7215.7,7249.0,7130.0,7224.8,280.20195927,7224.8
2017-11-04T08:00:00.000Z,7223.7,7229.3,7100.0,7125.1,263.12279954,7125.1
2017-11-04T12:00:00.000Z,7125.1,7350.0,7125.1,7308.6,439.43443598,7308.6
2017-11-04T16:00:00.000Z,7308.6,7400.0,7300.0,7386.0,411.13617537,7386.0
2017-11-04T20:00:00.000Z,7386.0,7480.0,7351.0,7369.9,549.41051149,7369.9
2017-11-05T00:00:00.000Z,7366.5,7445.3,7297.0,7401.9,396.70395177,7401.9
2017-11-05T04:00:00.000Z,7408.3,7475.0,7372.9,7422.3,225.51701765,7422.3
2017-11-05T08:00:00.000Z,7432.4,7549.0,7373.1,7548.9,451.36952283,7548.9
2017-11-05T12:00:00.000Z,7548.9,7575.0,7450.0,7535.0,493.49810668,7535.0
2017-11-05T16:00:00.000Z,7542.0,7566.0,7465.0,7550.0,317.23297949,7550.0
2017-11-05T20:00:00.000Z,7550.0,7570.0,7300.0,7380.0,720.26693038,7380.0
2017-11-06T00:00:00.000Z,7374.7,7435.8,7168.8,7245.9,810.91227532,7245.9
2017-11-06T04:00:00.000Z,7253.6,7415.0,7100.0,7288.8,1167.90996831,7288.8
2017-11-06T08:00:00.000Z,7288.8,7395.0,7280.0,7362.8,419.98538720,7362.8
2017-11-06T12:00:00.000Z,7356.0,7449.0,7241.0,7276.5,530.57635845,7276.5
2017-11-06T16:00:00.000Z,7276.5,7303.9,6952.1,7035.8,1175.48298259,7035.8
2017-11-06T20:00:00.000Z,7031.5,7189.1,6920.0,6969.0,856.32504137,6969.0
2017-11-07T00:00:00.000Z,6970.3,7210.0,6942.0,7165.7,912.15299619,7165.7
2017-11-07T04:00:00.000Z,7165.7,7273.1,7141.0,7220.3,464.05770246,7220.3
2017-11-07T08:00:00.000Z,7220.3,7259.0,7191.2,7210.0,302.68306475,7210.0
2017-11-07T12:00:00.000Z,7210.3,7235.0,7014.0,7081.2,409.74312599,7081.2
2017-11-07T16:00:00.000Z,7081.0,7155.0,7003.0,7100.1,437.62436041,7100.1
2017-11-07T20:00:00.000Z,7102.2,7149.0,7025.5,7128.1,448.27647315,7128.1
2017-11-08T00:00:00.000Z,7128.1,7400.0,7097.0,7389.8,869.09549100,7389.8
2017-11-08T04:00:00.000Z,7389.8,7444.4,7309.4,7373.3,656.76556254,7373.3
2017-11-08T08:00:00.000Z,7374.1,7424.0,7357.0,7424.0,371.58467607,7424.0
2017-11-08T12:00:00.000Z,7424.0,7545.1,7418.6,7511.4,642.27259155,7511.4
2017-11-08T16:00:00.000Z,7509.1,7788.0,7150.0,7317.2,2170.55975029,7317.2
2017-11-08T20:00:00.000Z,7322.2,7475.0,7121.0,7463.5,1464.54504862,7463.5
2017-11-09T00:00:00.000Z,7460.0,7470.0,7315.0,7352.6,937.77838271,7352.6
2017-11-09T04:00:00.000Z,7352.6,7431.3,7317.0,7356.6,691.23443568,7356.6
2017-11-09T08:00:00.000Z,7356.6,7418.2,7110.0,7169.8,1323.79355992,7169.8
2017-11-09T12:00:00.000Z,7172.0,7277.0,7104.0,7186.5,892.99325396,7186.5
2017-11-09T16:00:00.000Z,7186.5,7274.4,7160.0,7205.2,547.14655545,7205.2
2017-11-09T20:00:00.000Z,7215.0,7244.0,7115.1,7152.4,674.28908319,7152.4
2017-11-10T00:00:00.000Z,7155.0,7400.0,7155.0,7306.0,781.32338042,7306.0
2017-11-10T04:00:00.000Z,7306.0,7320.2,7161.1,7166.3,597.85755384,7166.3
2017-11-10T08:00:00.000Z,7166.8,7244.4,6889.0,6910.3,1197.77054699,6910.3
2017-11-10T12:00:00.000Z,6910.3,6945.0,6660.5,6869.2,2084.60183107,6869.2
2017-11-10T16:00:00.000Z,6860.1,6999.0,6500.0,6553.0,2339.46066289,6553.0
2017-11-10T20:00:00.000Z,6562.0,6750.0,6415.0,6583.0,1898.12538642,6583.0
2017-11-11T00:00:00.000Z,6567.1,6800.0,6554.3,6775.6,860.28856810,6775.6
2017-11-11T04:00:00.000Z,6775.6,6800.0,6566.0,6624.2,643.25062037,6624.2
2017-11-11T08:00:00.000Z,6630.8,6764.6,6513.0,6513.0,810.77895706,6513.0
2017-11-11T12:00:00.000Z,6513.0,6549.0,6230.0,6289.0,2404.35286766,6289.0
2017-11-11T16:00:00.000Z,6277.7,6447.0,6200.0,6310.8,1189.44215001,6310.8
2017-11-11T20:00:00.000Z,6310.8,6500.0,6280.0,6330.0,1023.78600480,6330.0
2017-11-12T00:00:00.000Z,6330.0,6330.0,6001.0,6010.0,2047.78672334,6010.0
2017-11-12T04:00:00.000Z,6010.0,6097.7,5464.0,5838.7,4562.37794963,5838.7
2017-11-12T08:00:00.000Z,5838.6,6500.0,5799.4,6311.0,3214.61534198,6311.0
2017-11-12T12:00:00.000Z,6323.2,6386.6,5900.0,6203.2,1507.98937294,6203.2
2017-11-12T16:00:00.000Z,6202.2,6230.6,5976.6,6043.5,1056.01730478,6043.5
2017-11-12T20:00:00.000Z,6033.8,6097.3,5802.0,5853.7,775.60235691,5853.7
